Manim Community v0.20.1

[06/04/26 15:55:46] INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 15:56:07] INFO     Animation 0 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                           
[06/04/26 15:56:08] INFO     Caching disabled.                                                            cairo_renderer.py:83
                    INFO     Animation 1 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                           
                    INFO     Combining to Movie file.                                                 scene_file_writer.py:753
                    INFO                                                                              scene_file_writer.py:904
                             File ready at                                                                                    
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/HeavyScene.mp4'                                                              
                                                                                                                              
                    INFO     Rendered HeavyScene                                                                  scene.py:278
                             Played 2 animations                                                                              
         34886996 function calls (33704365 primitive calls) in 23.878 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1334    0.001    0.000    0.002    0.000 _compiler.py:216(_compile_charset)
     5595    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
      622    0.001    0.000    0.003    0.000 enum.py:1561(__and__)
      141    0.001    0.000    0.003    0.000 {built-in method _io.open}
     6002    0.001    0.000    0.001    0.000 {method 'set' of '_contextvars.ContextVar' objects}
     1162    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
        2    0.001    0.001    0.002    0.001 _codata.py:2021(parse_constants_2018toXXXX)
      301    0.001    0.000    0.008    0.000 scene_file_writer.py:453(write_frame)
   107/37    0.001    0.000    0.011    0.000 typing.py:1326(_determine_new_args)
     8595    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     4118    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     2508    0.001    0.000    0.019    0.000 core.py:783(_from_internal)
      112    0.001    0.000    0.003    0.000 _docscrape.py:290(_parse_see_also)
      502    0.001    0.000    0.081    0.000 vectorized_mobject.py:2166(__init__)
      300    0.001    0.000    0.253    0.001 animation.py:289(update_mobjects)
      300    0.001    0.000    0.001    0.000 animation.py:300(get_all_mobjects_to_update)
   622/75    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     4769    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1226(__exit__)
      151    0.001    0.000    0.041    0.000 std.py:1325(refresh)
      610    0.001    0.000    0.002    0.000 threading.py:394(notify)
     8595    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      501    0.001    0.000    0.002    0.000 vectorized_mobject.py:1874(align_rgbas)
        1    0.001    0.001    0.002    0.002 {built-in method _socket.getaddrinfo}
      311    0.001    0.000    0.008    0.000 _compiler.py:516(_compile_info)
      301    0.001    0.000    0.001    0.000 std.py:399(format_interval)
     1193    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:445(cb)
     1029    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
        1    0.001    0.001   22.976   22.976 core.py:1377(main)
     1209    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap>:416(__enter__)
      791    0.001    0.000    0.002    0.000 inspect.py:2164(_signature_is_functionlike)
     4812    0.001    0.000    0.001    0.000 typing.py:1630(<genexpr>)
     4769    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     1709    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      677    0.001    0.000    0.001    0.000 {method 'expandtabs' of 'str' objects}
     1193    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
     3006    0.001    0.000    0.003    0.000 copy.py:252(<genexpr>)
     6002    0.001    0.000    0.001    0.000 _ufunc_config.py:462(__init__)
      229    0.001    0.000    0.010    0.000 _docscrape.py:599(__str__)
     5341    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
      358    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     2502    0.001    0.000    0.002    0.000 vectorized_mobject.py:657(set_sheen_direction)
      311    0.001    0.000    0.140    0.000 _compiler.py:745(compile)
      212    0.001    0.000    0.001    0.000 _compiler.py:391(_mk_bitmap)
     3002    0.001    0.000    0.001    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
     1000    0.001    0.000    0.007    0.000 vectorized_mobject.py:1300(get_cubic_bezier_tuples_from_points)
      500    0.001    0.000    0.038    0.000 arc.py:339(generate_points)
     2502    0.001    0.000    0.002    0.000 mobject.py:2402(has_no_points)
     9012    0.001    0.000    0.001    0.000 fromnumeric.py:3144(_min_dispatcher)
     4659    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      611    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
       28    0.001    0.000    0.013    0.000 dataclasses.py:921(_process_class)
     4408    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
     5544    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
      341    0.001    0.000    0.003    0.000 css_parser.py:1157(selector_iter)
      832    0.001    0.000    0.003    0.000 inspect.py:391(_has_code_flag)
      252    0.001    0.000    0.010    0.000 typing.py:694(Union)
      152    0.001    0.000    0.015    0.000 std.py:451(fp_write)
     1208    0.001    0.000    1.101    0.001 transform.py:239(<genexpr>)
      154    0.001    0.000    0.086    0.001 _array_api.py:840(decorator)
     2633    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      781    0.001    0.000    0.001    0.000 backends.py:484(__doc__)
     3002    0.001    0.000    0.001    0.000 fromnumeric.py:3482(ndim)
1031/1028    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
     6891    0.001    0.000    0.001    0.000 _docscrape.py:153(__getitem__)
     3002    0.001    0.000    0.001    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
      616    0.001    0.000    0.001    0.000 threading.py:299(__enter__)
     1486    0.001    0.000    0.001    0.000 _parser.py:372(_escape)
      301    0.001    0.000    7.572    0.025 std.py:1160(__iter__)
       31    0.001    0.000    0.004    0.000 typing.py:2814(__new__)
  170/145    0.001    0.000    0.007    0.000 inspect.py:2501(_signature_from_callable)
      550    0.001    0.000    0.001    0.000 _inspect.py:66(getargs)
     2000    0.001    0.000    0.001    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     2508    0.001    0.000    0.002    0.000 core.py:405(_internal_from_rgba)
     1388    0.001    0.000    0.001    0.000 {built-in method fromkeys}
      262    0.001    0.000    0.001    0.000 inspect.py:3029(__init__)
     2154    0.001    0.000    0.001    0.000 enum.py:1543(_get_value)
     2190    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:632(cached)
     1000    0.001    0.000    0.036    0.000 line.py:109(generate_points)
     1143    0.001    0.000    0.001    0.000 _parser.py:312(_class_escape)
     1289    0.001    0.000    0.006    0.000 __init__.py:179(sub)
      151    0.001    0.000    0.022    0.000 std.py:1150(__str__)
     1000    0.001    0.000    0.061    0.000 mobject.py:1438(stretch)
     1873    0.001    0.000    0.001    0.000 _parser.py:172(__setitem__)
     9012    0.001    0.000    0.001    0.000 fromnumeric.py:3006(_max_dispatcher)
      500    0.001    0.000    0.247    0.000 polygram.py:704(__init__)
      230    0.001    0.000    0.110    0.000 _docscrape.py:140(__init__)
      500    0.001    0.000    0.119    0.000 arc.py:644(__init__)
     2508    0.001    0.000    0.001    0.000 core.py:945(is_sequence)
     3002    0.001    0.000    0.001    0.000 numeric.py:1975(isscalar)
      311    0.001    0.000    0.089    0.000 _parser.py:969(parse)
     1423    0.001    0.000    0.003    0.000 enum.py:720(__call__)
      202    0.001    0.000    0.001    0.000 pathlib.py:387(_parse_path)
     1062    0.001    0.000    0.001    0.000 _parser.py:449(_uniq)
      901    0.001    0.000    0.001    0.000 std.py:230(__call__)
      150    0.001    0.000    0.042    0.000 std.py:1198(update)
      310    0.001    0.000    0.008    0.000 overrides.py:145(decorator)
      501    0.001    0.000    0.001    0.000 mobject.py:3004(align_submobjects)
     1509    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      301    0.001    0.000    0.009    0.000 cairo_renderer.py:183(add_frame)
     1144    0.001    0.000    0.001    0.000 enum.py:784(__delattr__)
     1190    0.001    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
      152    0.001    0.000    0.001    0.000 _array_api.py:690(_make_sphinx_capabilities)
      502    0.001    0.000    0.002    0.000 mobject.py:475(add)
     5291    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
     1503    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
     2000    0.001    0.000    0.001    0.000 bezier.py:716(_get_subdivision_matrix)
     1579    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     1029    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
      275    0.001    0.000    0.003    0.000 overrides.py:86(verify_matching_signatures)
     2504    0.001    0.000    0.001    0.000 mobject.py:2398(has_points)
      612    0.001    0.000    0.002    0.000 file_ops.py:96(is_png_format)
      150    0.001    0.000    0.001    0.000 {built-in method now}
      301    0.001    0.000    0.001    0.000 scene.py:371(update_mobjects)
     1194    0.001    0.000    0.001    0.000 __init__.py:101(find_spec)
      500    0.001    0.000    0.118    0.000 arc.py:320(__init__)
    56/16    0.001    0.000    0.012    0.001 css_parser.py:969(parse_selectors)
     2514    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
        3    0.001    0.000    0.001    0.000 {method 'close' of 'av.container.output.OutputContainer' objects}
      916    0.001    0.000    0.001    0.000 threading.py:314(_is_owned)
      500    0.001    0.000    0.001    0.000 mobject.py:1331(<lambda>)
     1417    0.001    0.000    0.001    0.000 enum.py:79(_is_private)
   600/12    0.001    0.000    0.874    0.073 {built-in method builtins.__import__}
     1029    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
       71    0.001    0.000    0.005    0.000 typing.py:753(Literal)
      306    0.001    0.000    0.005    0.000 utils.py:194(inner)
     1542    0.001    0.000    0.002    0.000 _compiler.py:403(_simple)
        2    0.001    0.000    0.001    0.000 iterables.py:136(list_difference_update)
      323    0.001    0.000    0.001    0.000 decorators.py:24(not_implemented_for)
     6000    0.001    0.000    0.001    0.000 numeric.py:2286(_allclose_dispatcher)
   107/37    0.001    0.000    0.011    0.000 typing.py:1355(_make_substitution)
      500    0.001    0.000    0.093    0.000 polygram.py:332(__init__)
      500    0.001    0.000    0.002    0.000 vectorized_mobject.py:883(start_new_path)
     3544    0.001    0.000    0.001    0.000 typing.py:1273(<genexpr>)
     5060    0.001    0.000    0.001    0.000 {built-in method from_iterable}
      151    0.001    0.000    0.001    0.000 std.py:1446(format_dict)
      302    0.001    0.000    0.001    0.000 utils.py:273(_is_ascii)
1537/1404    0.001    0.000    0.009    0.000 {method 'extend' of 'list' objects}
      616    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
      750    0.001    0.000    0.001    0.000 _array_api.py:684(__str__)
        1    0.001    0.001   20.897   20.897 scene.py:1351(play_internal)
     3111    0.001    0.000    0.001    0.000 {built-in method from_bytes}
     1648    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
      503    0.001    0.000    0.004    0.000 mobject.py:1012(get_family_updaters)
     1209    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:420(__exit__)
      593    0.001    0.000    0.001    0.000 typing.py:1205(__getattr__)
      189    0.001    0.000    0.001    0.000 __init__.py:457(_replace)
      311    0.001    0.000    0.003    0.000 file_ops.py:110(write_to_movie)
     1191    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
       13    0.001    0.000    0.004    0.000 enum.py:918(_convert_)
     1500    0.001    0.000    0.001    0.000 vectorized_mobject.py:1050(has_new_path_started)
       15    0.001    0.000    0.003    0.000 feedparser.py:216(_parsegen)
      229    0.001    0.000    0.001    0.000 _docscrape.py:499(_str_see_also)
      500    0.001    0.000    0.007    0.000 vectorized_mobject.py:484(scale)
      501    0.001    0.000    0.001    0.000 mobject.py:3013(null_point_align)
     2685    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
     1000    0.001    0.000    0.154    0.000 vectorized_mobject.py:1384(get_subpaths)
     1923    0.001    0.000    0.001    0.000 feedparser.py:77(readline)
     6000    0.001    0.000    0.001    0.000 numeric.py:2380(_isclose_dispatcher)
      192    0.001    0.000    0.001    0.000 typing.py:988(_is_unpacked_typevartuple)
        1    0.001    0.001    0.001    0.001 _moderngl.py:1(<module>)
4345/4343    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
     6000    0.001    0.000    0.001    0.000 multiarray.py:710(result_type)
     2633    0.001    0.000    0.001    0.000 {built-in method _weakref._remove_dead_weakref}
      550    0.001    0.000    0.002    0.000 _inspect.py:97(getargspec)
      120    0.001    0.000    0.001    0.000 typing.py:1640(__hash__)
      916    0.001    0.000    0.001    0.000 _docscrape.py:491(_str_section)
     1437    0.001    0.000    0.002    0.000 typing.py:166(_type_convert)
     1504    0.000    0.000    0.001    0.000 {built-in method _functools.reduce}
      350    0.000    0.000    0.012    0.000 function_base.py:490(add_newdoc)
       32    0.000    0.000    0.004    0.000 text.py:593(highlight_regex)
     1673    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      500    0.000    0.000    0.037    0.000 mobject.py:1789(stretch_to_fit_width)
      151    0.000    0.000    0.001    0.000 std.py:185(__format__)
      558    0.000    0.000    0.001    0.000 svgelements.py:296(_number)
      152    0.000    0.000    0.037    0.000 std.py:457(print_status)
      286    0.000    0.000    0.001    0.000 <frozen posixpath>:71(join)
      157    0.000    0.000    0.001    0.000 std.py:102(acquire)
2060/1826    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
      908    0.000    0.000    0.001    0.000 _docscrape.py:16(strip_blank_lines)
      230    0.000    0.000    0.015    0.000 inspect.py:863(getdoc)
        1    0.000    0.000    0.001    0.001 configparser.py:974(_read)
      252    0.000    0.000    0.001    0.000 typing.py:345(_remove_dups_flatten)
     2585    0.000    0.000    0.002    0.000 css_parser.py:319(match)
      594    0.000    0.000    0.001    0.000 _parser.py:86(opengroup)
      154    0.000    0.000    0.007    0.000 _array_api.py:744(_make_capabilities_note)
      908    0.000    0.000    0.001    0.000 _docscrape.py:49(read)
      152    0.000    0.000    0.039    0.000 std.py:1464(display)
      500    0.000    0.000    0.033    0.000 mobject.py:1839(stretch_to_fit_height)
     1503    0.000    0.000    0.001    0.000 copyreg.py:98(__newobj__)
     2000    0.000    0.000    0.001    0.000 polygram.py:99(<genexpr>)
     1191    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
     2000    0.000    0.000    0.001    0.000 _linalg.py:168(isComplexType)
     1387    0.000    0.000    0.001    0.000 enum.py:48(_is_dunder)
      104    0.000    0.000    0.008    0.000 dataclasses.py:449(_create_fn)
     2159    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      311    0.000    0.000    0.050    0.000 _compiler.py:578(_code)
      454    0.000    0.000    0.016    0.000 utils.py:378(disp_len)
      454    0.000    0.000    0.015    0.000 utils.py:374(_text_width)
     1131    0.000    0.000    0.000    0.000 _docscrape.py:457(_str_indent)
     2072    0.000    0.000    0.001    0.000 _docscrape.py:403(<genexpr>)
     1194    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      615    0.000    0.000    0.001    0.000 threading.py:302(__exit__)
     1573    0.000    0.000    0.000    0.000 _docscrape.py:156(__setitem__)
      500    0.000    0.000    0.007    0.000 mobject.py:1282(scale)
     1417    0.000    0.000    0.001    0.000 enum.py:59(_is_sunder)
       70    0.000    0.000    0.053    0.001 _util.py:1148(decorator)
      284    0.000    0.000    0.001    0.000 _parser.py:274(getuntil)
     1293    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
      302    0.000    0.000    0.188    0.001 cairo_renderer.py:172(get_frame)
     1164    0.000    0.000    0.001    0.000 enum.py:38(_is_descriptor)
      130    0.000    0.000    0.005    0.000 __init__.py:811(read_text)
        1    0.000    0.000    0.003    0.003 css_types.py:1(<module>)
      297    0.000    0.000    0.003    0.000 pathlib.py:437(__str__)
     1195    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
     1415    0.000    0.000    0.001    0.000 enum.py:1128(__new__)
      112    0.000    0.000    0.001    0.000 table.py:627(_get_cells)
      358    0.000    0.000    0.037    0.000 <frozen abc>:105(__new__)
