Manim Community v0.20.1

[06/10/26 19:59:23] INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:38] INFO     Animation 0 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:39] INFO     Animation 1 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:50] INFO     Animation 2 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00002.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:51] INFO     Animation 3 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00003.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:55] INFO     Animation 4 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00004.mp4'                                                        scene_file_writer.py:601
                    INFO     Combining to Movie file.                                                                                                                                                                                                                          scene_file_writer.py:753
                    INFO                                                                                                                                                                                                                                                       scene_file_writer.py:904
                             File ready at '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/HeavyScene.mp4'                                                                                                                                                 
                                                                                                                                                                                                                                                                                                       
                    INFO     Rendered HeavyScene                                                                                                                                                                                                                                           scene.py:278
                             Played 5 animations                                                                                                                                                                                                                                                       
         24913808 function calls (24052376 primitive calls) in 33.143 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2880    0.002    0.000    0.006    0.000 three_d_utils.py:47(get_3d_vmob_start_corner)
     3854    0.002    0.000    0.002    0.000 {method 'astype' of 'numpy.ndarray' objects}
     7278    0.002    0.000    0.003    0.000 _docscrape.py:91(peek)
     1331    0.002    0.000    0.122    0.000 mobject.py:2278(get_center)
      726    0.002    0.000    2.959    0.004 animation.py:326(interpolate)
    11610    0.002    0.000    0.006    0.000 <frozen abc>:117(__instancecheck__)
        4    0.002    0.001    0.105    0.026 svgelements.py:8990(parse)
     2880    0.002    0.000    0.004    0.000 three_d_utils.py:53(get_3d_vmob_end_corner)
     4086    0.002    0.000    0.002    0.000 {method 'add_color_stop_rgba' of 'cairo.Gradient' objects}
      383    0.002    0.000    0.006    0.000 mobject.py:1257(shift)
     2302    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
1662/1052    0.002    0.000    0.580    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
     1248    0.002    0.000    0.005    0.000 typing.py:175(_type_check)
      366    0.002    0.000    0.061    0.000 vectorized_mobject.py:458(match_style)
      496    0.002    0.000    0.003    0.000 css_types.py:41(__init__)
      366    0.002    0.000    0.008    0.000 vectorized_mobject.py:1918(pointwise_become_partial)
     2816    0.002    0.000    0.004    0.000 svgelements.py:280(_more)
      725    0.002    0.000    1.222    0.002 camera.py:448(get_mobjects_to_display)
     2061    0.002    0.000    0.003    0.000 _docscrape.py:475(_str_param_list)
     1188    0.002    0.000    0.012    0.000 core.py:921(parse)
      844    0.002    0.000    0.003    0.000 functools.py:35(update_wrapper)
     1029    0.002    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
     2287    0.002    0.000    0.003    0.000 core.py:291(_internal_from_hex_string)
      726    0.002    0.000    0.389    0.001 three_d_camera.py:268(reset_rotation_matrix)
       59    0.002    0.000    0.004    0.000 __init__.py:355(namedtuple)
     3747    0.002    0.000    0.002    0.000 {method 'copy' of 'numpy.ndarray' objects}
     1189    0.002    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
     2950    0.002    0.000    0.002    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
     2416    0.002    0.000    0.809    0.000 transform.py:239(<genexpr>)
        2    0.002    0.001    0.069    0.034 mobject.py:2589(arrange_in_grid)
      722    0.002    0.000    0.028    0.000 cairo_renderer.py:183(add_frame)
      221    0.002    0.000    0.773    0.003 std.py:1325(refresh)
     1331    0.002    0.000    0.003    0.000 {method 'format' of 'str' objects}
  2736/45    0.002    0.000    0.840    0.019 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
2161/2079    0.002    0.000    0.038    0.000 vectorized_mobject.py:282(set_fill)
     2059    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      619    0.002    0.000    0.010    0.000 typing.py:1269(__init__)
      148    0.002    0.000    0.003    0.000 __init__.py:347(__new__)
     1464    0.002    0.000    0.004    0.000 file_ops.py:96(is_png_format)
     2634    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:74(__new__)
      179    0.002    0.000    0.004    0.000 {built-in method _io.open}
     9633    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
  1029/24    0.001    0.000    0.841    0.035 <frozen importlib._bootstrap_external>:993(exec_module)
        4    0.001    0.000    0.002    0.001 _codata.py:1995(parse_constants_2002to2014)
     1621    0.001    0.000    0.012    0.000 svgelements.py:4740(__imul__)
     2727    0.001    0.000    0.003    0.000 svgelements.py:268(_command)
     2622    0.001    0.000    0.003    0.000 svgelements.py:6044(current_point)
      439    0.001    0.000    0.002    0.000 std.py:399(format_interval)
     2436    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
     1262    0.001    0.000    0.026    0.000 vectorized_mobject.py:391(set_background_stroke)
     8159    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
       93    0.001    0.000    0.011    0.000 enum.py:528(__new__)
     4648    0.001    0.000    0.003    0.000 typing.py:1161(_is_dunder)
     1210    0.001    0.000    0.030    0.000 _docscrape.py:212(_read_sections)
      218    0.001    0.000    0.774    0.004 std.py:1198(update)
     2634    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
      143    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
       20    0.001    0.000    0.003    0.000 enum.py:1707(convert_class)
     3087    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     2620    0.001    0.000    0.006    0.000 svgelements.py:5842(_validate_connection)
      229    0.001    0.000    0.013    0.000 _docscrape.py:548(__str__)
     2722    0.001    0.000    0.009    0.000 {method 'any' of 'numpy.ndarray' objects}
     2971    0.001    0.000    0.018    0.000 _docscrape.py:77(read_to_next_empty_line)
     4510    0.001    0.000    0.002    0.000 _ufunc_config.py:488(__exit__)
     5872    0.001    0.000    0.002    0.000 _parser.py:293(tell)
    15701    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      738    0.001    0.000    0.004    0.000 vectorized_mobject.py:2181(add)
     1166    0.001    0.000    0.055    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
   837/83    0.001    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
      319    0.001    0.000    0.001    0.000 svg_mobject.py:589(add_line)
     1440    0.001    0.000    0.072    0.000 three_d_utils.py:75(get_3d_vmob_start_corner_unit_normal)
    14805    0.001    0.000    0.001    0.000 core.py:234(_internal_value)
     7695    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
     2043    0.001    0.000    0.001    0.000 {method 'set_source' of 'cairo.Context' objects}
1960/1729    0.001    0.000    0.023    0.000 typing.py:392(inner)
      742    0.001    0.000    0.006    0.000 file_ops.py:110(write_to_movie)
      400    0.001    0.000    0.005    0.000 line.py:160(_set_start_and_end_attrs)
      454    0.001    0.000    0.695    0.002 utils.py:194(inner)
     7875    0.001    0.000    0.001    0.000 {built-in method from_iterable}
    667/2    0.001    0.000    0.006    0.003 threading.py:323(wait)
     1695    0.001    0.000    0.001    0.000 enum.py:849(__setattr__)
      723    0.001    0.000    0.025    0.000 scene.py:371(update_mobjects)
     1311    0.001    0.000    0.001    0.000 std.py:230(__call__)
     2620    0.001    0.000    0.001    0.000 svgelements.py:4010(__init__)
     4508    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1464    0.001    0.000    0.002    0.000 bezier.py:1067(integer_interpolate)
      218    0.001    0.000    0.002    0.000 _compiler.py:472(_get_charset_prefix)
     1424    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        6    0.001    0.000    0.001    0.000 {method 'close' of 'av.container.output.OutputContainer' objects}
     1029    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
     4512    0.001    0.000    0.001    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
     4320    0.001    0.000    0.001    0.000 three_d_utils.py:43(get_3d_vmob_end_corner_index)
     2118    0.001    0.000    0.002    0.000 _docscrape.py:86(is_unindented)
     2634    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:82(remove)
        4    0.001    0.000    0.060    0.015 svg_mobject.py:264(get_mobjects_from)
      529    0.001    0.000    0.002    0.000 typing.py:262(_collect_parameters)
     4512    0.001    0.000    0.001    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
      732    0.001    0.000    0.079    0.000 creation.py:274(interpolate_submobject)
     1161    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
      221    0.001    0.000    0.042    0.000 std.py:1150(__str__)
     7503    0.001    0.000    0.001    0.000 _parser.py:113(__init__)
     2952    0.001    0.000    0.001    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
      140    0.001    0.000    0.004    0.000 inspect.py:2397(_signature_from_function)
1352/1236    0.001    0.000    0.003    0.000 mobject.py:2163(reduce_across_dimension)
      980    0.001    0.000    0.001    0.000 _docscrape.py:188(_strip)
      303    0.001    0.000    0.001    0.000 vectorized_mobject.py:821(set_anchors_and_handles)
      108    0.001    0.000    0.003    0.000 vectorized_mobject.py:1066(add_points_as_corners)
     2952    0.001    0.000    0.001    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
      230    0.001    0.000    0.012    0.000 _docscrape.py:366(_parse_summary)
      428    0.001    0.000    0.029    0.000 vectorized_mobject.py:396(set_style)
     1471    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
     1335    0.001    0.000    0.001    0.000 _compiler.py:216(_compile_charset)
     2950    0.001    0.000    0.001    0.000 numeric.py:1975(isscalar)
     1467    0.001    0.000    0.021    0.000 _docscrape.py:573(dedent_lines)
     2129    0.001    0.000    0.002    0.000 threading.py:314(_is_owned)
        2    0.001    0.000    0.002    0.001 _codata.py:2021(parse_constants_2018toXXXX)
     1809    0.001    0.000    0.108    0.000 mobject.py:2270(get_edge_center)
     2950    0.001    0.000    0.001    0.000 fromnumeric.py:3482(ndim)
    258/2    0.001    0.000    0.219    0.109 mobject.py:2936(align_data)
      221    0.001    0.000    0.001    0.000 std.py:1446(format_dict)
      725    0.001    0.000    0.651    0.001 cairo_renderer.py:172(get_frame)
        1    0.001    0.001   31.844   31.844 scene.py:248(render)
    11361    0.001    0.000    0.001    0.000 fromnumeric.py:3006(_max_dispatcher)
     1162    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
        1    0.001    0.001    0.002    0.002 {built-in method _socket.getaddrinfo}
     9552    0.001    0.000    0.001    0.000 fromnumeric.py:3144(_min_dispatcher)
      218    0.001    0.000    0.001    0.000 {built-in method now}
     6004    0.001    0.000    0.001    0.000 vectorized_mobject.py:758(get_sheen_factor)
     4530    0.001    0.000    0.001    0.000 {built-in method _operator.index}
     2722    0.001    0.000    0.007    0.000 _methods.py:55(_any)
     8593    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      312    0.001    0.000    0.007    0.000 _compiler.py:516(_compile_info)
2230/1984    0.001    0.000    0.001    0.000 {built-in method builtins.any}
      224    0.001    0.000    0.768    0.003 std.py:457(print_status)
      528    0.001    0.000    0.001    0.000 _function_base_impl.py:5577(append)
     4765    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
     1878    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      624    0.001    0.000    0.002    0.000 enum.py:1561(__and__)
     1194    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
     8593    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     2391    0.001    0.000    0.004    0.000 utils.py:347(__getitem__)
     1194    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
4213/4160    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     4118    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      524    0.001    0.000    0.022    0.000 vectorized_mobject.py:1793(get_nth_subpath)
      112    0.001    0.000    0.002    0.000 _docscrape.py:290(_parse_see_also)
      442    0.001    0.000    0.001    0.000 utils.py:273(_is_ascii)
 3992/624    0.001    0.000    0.001    0.000 svgelements.py:8964(semiparse)
     1029    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
     4765    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     5181    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      742    0.001    0.000    0.003    0.000 mobject.py:475(add)
      791    0.001    0.000    0.002    0.000 inspect.py:2164(_signature_is_functionlike)
     1470    0.001    0.000    0.001    0.000 threading.py:302(__exit__)
      723    0.001    0.000    0.002    0.000 camera.py:591(get_cairo_context)
     4512    0.001    0.000    0.001    0.000 {method 'set' of '_contextvars.ContextVar' objects}
      808    0.001    0.000    0.026    0.000 vectorized_mobject.py:473(set_color)
      764    0.001    0.000    0.002    0.000 svgelements.py:4406(__init__)
     5406    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
      312    0.001    0.000    0.119    0.000 _compiler.py:745(compile)
     1706    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      255    0.001    0.000    0.002    0.000 pathlib.py:387(_parse_path)
      362    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     4413    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
     1210    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap>:416(__enter__)
        2    0.001    0.000   31.932   15.966 core.py:823(invoke)
      524    0.001    0.000    0.022    0.000 vectorized_mobject.py:1848(insert_n_curves_to_point_list)
     5552    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
      221    0.001    0.000    0.001    0.000 std.py:185(__format__)
      212    0.001    0.000    0.001    0.000 _compiler.py:391(_mk_bitmap)
      203    0.001    0.000    0.023    0.000 mobject.py:1899(move_to)
       28    0.001    0.000    0.012    0.000 dataclasses.py:921(_process_class)
        3    0.001    0.000   28.608    9.536 scene.py:1351(play_internal)
     1440    0.001    0.000    0.064    0.000 three_d_utils.py:79(get_3d_vmob_end_corner_unit_normal)
      224    0.001    0.000    0.776    0.003 std.py:1464(display)
      674    0.001    0.000    0.001    0.000 inspect.py:2743(__init__)
     1440    0.001    0.000    0.004    0.000 three_d_utils.py:30(get_3d_vmob_gradient_start_and_end_points)
      482    0.001    0.000    0.112    0.000 vectorized_mobject.py:1368(get_subpaths_from_points)
      781    0.001    0.000    0.001    0.000 backends.py:484(__doc__)
      341    0.001    0.000    0.003    0.000 css_parser.py:1157(selector_iter)
      236    0.001    0.000    0.001    0.000 std.py:106(release)
1031/1028    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
       56    0.001    0.000    0.004    0.000 text.py:593(highlight_regex)
      890    0.001    0.000    0.001    0.000 svgelements.py:584(__init__)
     1487    0.001    0.000    0.001    0.000 _parser.py:372(_escape)
      726    0.001    0.000    0.002    0.000 three_d_camera.py:167(get_phi)
      550    0.001    0.000    0.005    0.000 svgelements.py:6111(line)
      832    0.001    0.000    0.003    0.000 inspect.py:391(_has_code_flag)
      154    0.001    0.000    0.076    0.000 _array_api.py:840(decorator)
      252    0.001    0.000    0.008    0.000 typing.py:694(Union)
1823/1642    0.001    0.000    0.068    0.000 {method 'extend' of 'list' objects}
     4512    0.001    0.000    0.001    0.000 _ufunc_config.py:462(__init__)
     1000    0.001    0.000    0.002    0.000 vectorized_mobject.py:1153(<genexpr>)
     3587    0.001    0.000    0.001    0.000 typing.py:2187(cast)
       37    0.001    0.000    0.266    0.007 mobject.py:892(copy)
      666    0.001    0.000    0.041    0.000 utils.py:378(disp_len)
     1425    0.001    0.000    0.003    0.000 enum.py:720(__call__)
  691/311    0.001    0.000    0.003    0.000 svgelements.py:2490(__init__)
     6891    0.001    0.000    0.001    0.000 _docscrape.py:153(__getitem__)
     3166    0.001    0.000    0.002    0.000 svg_mobject.py:32(_convert_point_to_3d)
     2160    0.001    0.000    0.001    0.000 enum.py:1543(_get_value)
      677    0.001    0.000    0.001    0.000 {method 'expandtabs' of 'str' objects}
      262    0.001    0.000    0.001    0.000 inspect.py:3029(__init__)
  170/145    0.001    0.000    0.006    0.000 inspect.py:2501(_signature_from_callable)
       31    0.001    0.000    0.004    0.000 typing.py:2814(__new__)
      723    0.001    0.000    0.001    0.000 camera.py:563(get_cached_cairo_context)
      666    0.001    0.000    0.040    0.000 utils.py:374(_text_width)
      969    0.001    0.000    0.002    0.000 vectorized_mobject.py:755(get_sheen_direction)
      818    0.001    0.000    0.001    0.000 _array_api_override.py:69(array_namespace)
     6505    0.001    0.000    0.001    0.000 _linalg.py:2595(_norm_dispatcher)
     1389    0.001    0.000    0.001    0.000 {built-in method fromkeys}
      230    0.001    0.000    0.114    0.000 _docscrape.py:140(__init__)
      236    0.001    0.000    0.001    0.000 std.py:102(acquire)
     2601    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     2191    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:632(cached)
     1469    0.001    0.000    0.001    0.000 utils.py:1049(format)
     1143    0.001    0.000    0.001    0.000 _parser.py:312(_class_escape)
     1144    0.001    0.000    0.001    0.000 enum.py:784(__delattr__)
     1385    0.001    0.000    0.001    0.000 queue.py:209(_qsize)
     1246    0.001    0.000    0.001    0.000 svg_mobject.py:577(add_cubic)
     1189    0.001    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
      152    0.001    0.000    0.001    0.000 _array_api.py:690(_make_sphinx_capabilities)
     2513    0.001    0.000    0.004    0.000 svgelements.py:2059(__ne__)
     1600    0.001    0.000    0.001    0.000 line.py:174(_pointify)
     1063    0.001    0.000    0.001    0.000 _parser.py:449(_uniq)
     5317    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      312    0.001    0.000    0.073    0.000 _parser.py:969(parse)
     1193    0.001    0.000    0.001    0.000 __init__.py:101(find_spec)
     1575    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
  810/804    0.001    0.000    0.001    0.000 vectorized_mobject.py:717(set_sheen)
     4812    0.001    0.000    0.001    0.000 typing.py:1630(<genexpr>)
      122    0.001    0.000    0.025    0.000 animation.py:279(get_all_families_zipped)
     1030    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
    56/16    0.001    0.000    0.011    0.001 css_parser.py:969(parse_selectors)
      732    0.001    0.000    0.004    0.000 rate_functions.py:207(double_smooth)
      190    0.001    0.000    0.003    0.000 svgelements.py:2640(parse)
      311    0.001    0.000    0.008    0.000 svgelements.py:3426(__init__)
      102    0.001    0.000    0.015    0.000 svgelements.py:6419(reify)
